

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Feb 21 10:26:11 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0094                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     009F                     	;# 
   111     010C                     	;# 
   112     010D                     	;# 
   113     010E                     	;# 
   114     010F                     	;# 
   115     018C                     	;# 
   116     018D                     	;# 
   117     0000                     	;# 
   118     0001                     	;# 
   119     0002                     	;# 
   120     0003                     	;# 
   121     0004                     	;# 
   122     0005                     	;# 
   123     0006                     	;# 
   124     0007                     	;# 
   125     0008                     	;# 
   126     0009                     	;# 
   127     000A                     	;# 
   128     000B                     	;# 
   129     000C                     	;# 
   130     000D                     	;# 
   131     000E                     	;# 
   132     000E                     	;# 
   133     000F                     	;# 
   134     0010                     	;# 
   135     0011                     	;# 
   136     0012                     	;# 
   137     0013                     	;# 
   138     0014                     	;# 
   139     0015                     	;# 
   140     0015                     	;# 
   141     0016                     	;# 
   142     0017                     	;# 
   143     0018                     	;# 
   144     0019                     	;# 
   145     001A                     	;# 
   146     001B                     	;# 
   147     001B                     	;# 
   148     001C                     	;# 
   149     001D                     	;# 
   150     001E                     	;# 
   151     001F                     	;# 
   152     0081                     	;# 
   153     0085                     	;# 
   154     0086                     	;# 
   155     0087                     	;# 
   156     0088                     	;# 
   157     0089                     	;# 
   158     008C                     	;# 
   159     008D                     	;# 
   160     008E                     	;# 
   161     0091                     	;# 
   162     0092                     	;# 
   163     0093                     	;# 
   164     0094                     	;# 
   165     0098                     	;# 
   166     0099                     	;# 
   167     009C                     	;# 
   168     009D                     	;# 
   169     009E                     	;# 
   170     009F                     	;# 
   171     010C                     	;# 
   172     010D                     	;# 
   173     010E                     	;# 
   174     010F                     	;# 
   175     018C                     	;# 
   176     018D                     	;# 
   177     0000                     	;# 
   178     0001                     	;# 
   179     0002                     	;# 
   180     0003                     	;# 
   181     0004                     	;# 
   182     0005                     	;# 
   183     0006                     	;# 
   184     0007                     	;# 
   185     0008                     	;# 
   186     0009                     	;# 
   187     000A                     	;# 
   188     000B                     	;# 
   189     000C                     	;# 
   190     000D                     	;# 
   191     000E                     	;# 
   192     000E                     	;# 
   193     000F                     	;# 
   194     0010                     	;# 
   195     0011                     	;# 
   196     0012                     	;# 
   197     0013                     	;# 
   198     0014                     	;# 
   199     0015                     	;# 
   200     0015                     	;# 
   201     0016                     	;# 
   202     0017                     	;# 
   203     0018                     	;# 
   204     0019                     	;# 
   205     001A                     	;# 
   206     001B                     	;# 
   207     001B                     	;# 
   208     001C                     	;# 
   209     001D                     	;# 
   210     001E                     	;# 
   211     001F                     	;# 
   212     0081                     	;# 
   213     0085                     	;# 
   214     0086                     	;# 
   215     0087                     	;# 
   216     0088                     	;# 
   217     0089                     	;# 
   218     008C                     	;# 
   219     008D                     	;# 
   220     008E                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0093                     	;# 
   224     0094                     	;# 
   225     0098                     	;# 
   226     0099                     	;# 
   227     009C                     	;# 
   228     009D                     	;# 
   229     009E                     	;# 
   230     009F                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0094                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     010C                     	;# 
   292     010D                     	;# 
   293     010E                     	;# 
   294     010F                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297                           
   298                           	psect	idataBANK0
   299     05E1                     __pidataBANK0:
   300                           
   301                           ;initializer for _keypad
   302     05E1  3430               	retlw	48
   303     05E2  3430               	retlw	48
   304     05E3  3430               	retlw	48
   305     05E4  3430               	retlw	48
   306     05E5  3431               	retlw	49
   307     05E6  3434               	retlw	52
   308     05E7  3437               	retlw	55
   309     05E8  342A               	retlw	42
   310     05E9  3432               	retlw	50
   311     05EA  3435               	retlw	53
   312     05EB  3438               	retlw	56
   313     05EC  3430               	retlw	48
   314     05ED  3433               	retlw	51
   315     05EE  3436               	retlw	54
   316     05EF  3439               	retlw	57
   317     05F0  3423               	retlw	35
   318     0006                     _PORTB	set	6
   319     0008                     _PORTD	set	8
   320     0033                     _RB3	set	51
   321     0032                     _RB2	set	50
   322     0031                     _RB1	set	49
   323     0037                     _RB7	set	55
   324     0036                     _RB6	set	54
   325     0035                     _RB5	set	53
   326     0034                     _RB4	set	52
   327     0038                     _RC0	set	56
   328     0039                     _RC1	set	57
   329     0081                     _OPTION_REG	set	129
   330     0086                     _TRISB	set	134
   331     0087                     _TRISC	set	135
   332     0088                     _TRISD	set	136
   333     042B                     _TRISA3	set	1067
   334                           
   335                           	psect	strings
   336     0003                     __pstrings:
   337     0003                     stringtab:
   338     0003                     __stringtab:
   339                           
   340                           ;	String table - string pointers are 1 byte each
   341     0003  1BFF               	btfsc	btemp+1,7
   342     0004  280D               	ljmp	stringcode
   343     0005  1383               	bcf	3,7
   344     0006  187F               	btfsc	btemp+1,0
   345     0007  1783               	bsf	3,7
   346     0008  0800               	movf	0,w
   347     0009  0A84               	incf	4,f
   348     000A  1903               	skipnz
   349     000B  0AFF               	incf	btemp+1,f
   350     000C  0008               	return
   351     000D                     stringcode:
   352     000D                     stringdir:
   353     000D  3000               	movlw	high stringdir
   354     000E  008A               	movwf	10
   355     000F  0804               	movf	4,w
   356     0010  0A84               	incf	4,f
   357     0011  0782               	addwf	2,f
   358     0012                     __stringbase:
   359     0012  3400               	retlw	0
   360     0013                     __end_of__stringtab:
   361     0013                     STR_2:
   362     0013  3420               	retlw	32	;' '
   363     0014  3420               	retlw	32	;' '
   364     0015  3420               	retlw	32	;' '
   365     0016  3420               	retlw	32	;' '
   366     0017  3420               	retlw	32	;' '
   367     0018  3420               	retlw	32	;' '
   368     0019  3420               	retlw	32	;' '
   369     001A  3420               	retlw	32	;' '
   370     001B  3420               	retlw	32	;' '
   371     001C  3420               	retlw	32	;' '
   372     001D  3420               	retlw	32	;' '
   373     001E  3420               	retlw	32	;' '
   374     001F  3420               	retlw	32	;' '
   375     0020  3420               	retlw	32	;' '
   376     0021  3420               	retlw	32	;' '
   377     0022  3420               	retlw	32	;' '
   378     0023  3400               	retlw	0
   379     0024                     STR_1:
   380     0024  3454               	retlw	84	;'T'
   381     0025  3475               	retlw	117	;'u'
   382     0026  3474               	retlw	116	;'t'
   383     0027  346F               	retlw	111	;'o'
   384     0028  3472               	retlw	114	;'r'
   385     0029  3469               	retlw	105	;'i'
   386     002A  3461               	retlw	97	;'a'
   387     002B  346C               	retlw	108	;'l'
   388     002C  3420               	retlw	32	;' '
   389     002D  3445               	retlw	69	;'E'
   390     002E  3443               	retlw	67	;'C'
   391     002F  3433               	retlw	51	;'3'
   392     0030  3430               	retlw	48	;'0'
   393     0031  3438               	retlw	56	;'8'
   394     0032  3431               	retlw	49	;'1'
   395     0033  343A               	retlw	58	;':'
   396     0034  3400               	retlw	0
   397                           
   398                           	psect	cinit
   399     07EA                     start_initialization:	
   400                           ; #config settings
   401                           
   402     07EA                     __initialization:
   403                           
   404                           ; Initialize objects allocated to BANK0
   405     07EA  1383               	bcf	3,7	;select IRP bank0
   406     07EB  3030               	movlw	low (__pdataBANK0+16)
   407     07EC  00FD               	movwf	btemp+-1
   408     07ED  3005               	movlw	high __pidataBANK0
   409     07EE  00FE               	movwf	btemp
   410     07EF  30E1               	movlw	low __pidataBANK0
   411     07F0  00FF               	movwf	btemp+1
   412     07F1  3020               	movlw	low __pdataBANK0
   413     07F2  0084               	movwf	4
   414     07F3  120A  118A  2608  120A  118A  	fcall	init_ram0
   415                           
   416                           ; Clear objects allocated to COMMON
   417     07F8  01F9               	clrf	__pbssCOMMON& (0+127)
   418     07F9  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   419     07FA  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   420     07FB  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   421     07FC                     end_of_initialization:	
   422                           ;End of C runtime variable initialization code
   423                           
   424     07FC                     __end_of__initialization:
   425     07FC  0183               	clrf	3
   426     07FD  120A  118A  2E8A   	ljmp	_main	;jump to C main() function
   427                           
   428                           	psect	bssCOMMON
   429     0079                     __pbssCOMMON:
   430     0079                     main@F953:
   431     0079                     	ds	2
   432     007B                     _colloc:
   433     007B                     	ds	1
   434     007C                     _rowloc:
   435     007C                     	ds	1
   436                           
   437                           	psect	dataBANK0
   438     0020                     __pdataBANK0:
   439     0020                     _keypad:
   440     0020                     	ds	16
   441                           
   442                           	psect	inittext
   443     0604                     init_fetch0:	
   444                           ;	Called with low address in FSR and high address in W
   445                           
   446     0604  087E               	movf	btemp,w
   447     0605  008A               	movwf	10
   448     0606  087F               	movf	btemp+1,w
   449     0607  0082               	movwf	2
   450     0608                     init_ram0:	
   451                           ;Called with:
   452                           ;	high address of idata address in btemp 
   453                           ;	low address of idata address in btemp+1 
   454                           ;	low address of data in FSR
   455                           ;	high address + 1 of data in btemp-1
   456                           
   457     0608  120A  118A  2604  120A  118A  	fcall	init_fetch0
   458     060D  0080               	movwf	0
   459     060E  0A84               	incf	4,f
   460     060F  0804               	movf	4,w
   461     0610  067D               	xorwf	btemp+-1,w
   462     0611  1903               	btfsc	3,2
   463     0612  3400               	retlw	0
   464     0613  0AFF               	incf	btemp+1,f
   465     0614  1903               	btfsc	3,2
   466     0615  0AFE               	incf	btemp,f
   467     0616  2E08               	goto	init_ram0
   468                           
   469                           	psect	cstackCOMMON
   470     0070                     __pcstackCOMMON:
   471     0070                     ?_lcd_init:
   472     0070                     ?_keyboard_init:	
   473                           ; 1 bytes @ 0x0
   474                           
   475     0070                     ??_keyboard_init:	
   476                           ; 1 bytes @ 0x0
   477                           
   478     0070                     ?_keyboard_get:	
   479                           ; 1 bytes @ 0x0
   480                           
   481     0070                     ??_keyboard_get:	
   482                           ; 1 bytes @ 0x0
   483                           
   484     0070                     ?_init:	
   485                           ; 1 bytes @ 0x0
   486                           
   487     0070                     ??_init:	
   488                           ; 1 bytes @ 0x0
   489                           
   490     0070                     ?_main:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0070                     ?_lcd_cmd:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ??_lcd_cmd:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ?_lcd_data:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ??_lcd_data:	
   503                           ; 1 bytes @ 0x0
   504                           
   505                           
   506                           ; 1 bytes @ 0x0
   507     0070                     	ds	2
   508     0072                     lcd_cmd@cmd:
   509     0072                     lcd_data@data:	
   510                           ; 1 bytes @ 0x2
   511                           
   512                           
   513                           ; 1 bytes @ 0x2
   514     0072                     	ds	1
   515     0073                     ??_lcd_init:
   516     0073                     ?_lcd_goto:	
   517                           ; 1 bytes @ 0x3
   518                           
   519     0073                     ?_lcd_puts:	
   520                           ; 1 bytes @ 0x3
   521                           
   522     0073                     lcd_goto@line:	
   523                           ; 1 bytes @ 0x3
   524                           
   525     0073                     lcd_puts@s:	
   526                           ; 1 bytes @ 0x3
   527                           
   528                           
   529                           ; 2 bytes @ 0x3
   530     0073                     	ds	1
   531     0074                     ??_lcd_goto:
   532     0074                     lcd_goto@pos:	
   533                           ; 1 bytes @ 0x4
   534                           
   535                           
   536                           ; 1 bytes @ 0x4
   537     0074                     	ds	1
   538     0075                     ??_lcd_puts:
   539     0075                     ??_main:	
   540                           ; 1 bytes @ 0x5
   541                           
   542     0075                     main@key_str:	
   543                           ; 1 bytes @ 0x5
   544                           
   545                           
   546                           ; 2 bytes @ 0x5
   547     0075                     	ds	2
   548     0077                     main@new_key:
   549                           
   550                           ; 1 bytes @ 0x7
   551     0077                     	ds	1
   552     0078                     main@key:
   553                           
   554                           ; 1 bytes @ 0x8
   555     0078                     	ds	1
   556                           
   557                           	psect	maintext
   558     068A                     __pmaintext:	
   559 ;;
   560 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   561 ;;
   562 ;; *************** function _main *****************
   563 ;; Defined at:
   564 ;;		line 24 in file "newmain.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  new_key         1    7[COMMON] unsigned char 
   569 ;;  key_str         2    5[COMMON] unsigned char [2]
   570 ;;  key             1    8[COMMON] unsigned char 
   571 ;; Return value:  Size  Location     Type
   572 ;;                  1    wreg      void 
   573 ;; Registers used:
   574 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   575 ;; Tracked objects:
   576 ;;		On entry : B00/0
   577 ;;		On exit  : 0/0
   578 ;;		Unchanged: 0/0
   579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   580 ;;      Params:         0       0       0       0       0
   581 ;;      Locals:         4       0       0       0       0
   582 ;;      Temps:          0       0       0       0       0
   583 ;;      Totals:         4       0       0       0       0
   584 ;;Total ram usage:        4 bytes
   585 ;; Hardware stack levels required when called: 2
   586 ;; This function calls:
   587 ;;		_init
   588 ;;		_keyboard_get
   589 ;;		_keyboard_init
   590 ;;		_lcd_goto
   591 ;;		_lcd_init
   592 ;;		_lcd_puts
   593 ;; This function is called by:
   594 ;;		Startup code after reset
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598     068A                     _main:	
   599                           ;psect for function _main
   600                           
   601     068A                     l917:	
   602                           ;incstack = 0
   603                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   604                           
   605                           
   606                           ;newmain.c: 25:     init();
   607     068A  120A  118A  25D2  120A  118A  	fcall	_init
   608     068F                     l919:
   609                           
   610                           ;newmain.c: 26:     lcd_init();
   611     068F  120A  118A  2644  120A  118A  	fcall	_lcd_init
   612     0694                     l921:
   613                           
   614                           ;newmain.c: 27:     keyboard_init();
   615     0694  120A  118A  25D8  120A  118A  	fcall	_keyboard_init
   616     0699                     l923:
   617                           
   618                           ;newmain.c: 30:     lcd_goto(0, 1);
   619     0699  01F3               	clrf	lcd_goto@line
   620     069A  0AF3               	incf	lcd_goto@line,f
   621     069B  3000               	movlw	0
   622     069C  120A  118A  262B  120A  118A  	fcall	_lcd_goto
   623     06A1                     l925:
   624                           
   625                           ;newmain.c: 31:     lcd_puts("Tutorial EC3081:");
   626     06A1  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   627     06A2  00F3               	movwf	lcd_puts@s
   628     06A3  3080               	movlw	128
   629     06A4  00F4               	movwf	lcd_puts@s+1
   630     06A5  120A  118A  2664  120A  118A  	fcall	_lcd_puts
   631     06AA                     l927:
   632                           
   633                           ;newmain.c: 34:     unsigned char key = keyboard_get();
   634     06AA  120A  118A  26F3  120A  118A  	fcall	_keyboard_get
   635     06AF  00F8               	movwf	main@key
   636     06B0                     l929:
   637                           
   638                           ;newmain.c: 37:     char key_str[2] = {key, '\0'};
   639     06B0  01F5               	clrf	main@key_str
   640     06B1  01F6               	clrf	main@key_str+1
   641     06B2                     l931:
   642     06B2  0878               	movf	main@key,w
   643     06B3  00F5               	movwf	main@key_str
   644     06B4                     l933:
   645     06B4  01F6               	clrf	main@key_str+1
   646     06B5                     l935:
   647                           
   648                           ;newmain.c: 40:     lcd_goto(0, 2);
   649     06B5  3002               	movlw	2
   650     06B6  00F3               	movwf	lcd_goto@line
   651     06B7  3000               	movlw	0
   652     06B8  120A  118A  262B  120A  118A  	fcall	_lcd_goto
   653     06BD                     l937:
   654                           
   655                           ;newmain.c: 41:     lcd_puts(key_str);
   656     06BD  3075               	movlw	(low (main@key_str| 0))& (0+255)
   657     06BE  00F3               	movwf	lcd_puts@s
   658     06BF  3000               	movlw	0
   659     06C0  00F4               	movwf	lcd_puts@s+1
   660     06C1  120A  118A  2664  120A  118A  	fcall	_lcd_puts
   661     06C6                     l939:
   662                           
   663                           ;newmain.c: 45:         unsigned char new_key = keyboard_get();
   664     06C6  120A  118A  26F3  120A  118A  	fcall	_keyboard_get
   665     06CB  00F7               	movwf	main@new_key
   666     06CC                     l941:
   667                           
   668                           ;newmain.c: 48:         if(new_key != key) {
   669     06CC  0877               	movf	main@new_key,w
   670     06CD  0678               	xorwf	main@key,w
   671     06CE  1903               	skipnz
   672     06CF  2ED1               	goto	u541
   673     06D0  2ED2               	goto	u540
   674     06D1                     u541:
   675     06D1  2EC6               	goto	l939
   676     06D2                     u540:
   677     06D2                     l943:
   678                           
   679                           ;newmain.c: 50:             key = new_key;
   680     06D2  0877               	movf	main@new_key,w
   681     06D3  00F8               	movwf	main@key
   682                           
   683                           ;newmain.c: 53:             key_str[0] = key;
   684     06D4  0878               	movf	main@key,w
   685     06D5  00F5               	movwf	main@key_str
   686     06D6                     l945:
   687                           
   688                           ;newmain.c: 56:             lcd_goto(0, 2);
   689     06D6  3002               	movlw	2
   690     06D7  00F3               	movwf	lcd_goto@line
   691     06D8  3000               	movlw	0
   692     06D9  120A  118A  262B  120A  118A  	fcall	_lcd_goto
   693     06DE                     l947:
   694                           
   695                           ;newmain.c: 57:             lcd_puts("                ");
   696     06DE  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   697     06DF  00F3               	movwf	lcd_puts@s
   698     06E0  3080               	movlw	128
   699     06E1  00F4               	movwf	lcd_puts@s+1
   700     06E2  120A  118A  2664  120A  118A  	fcall	_lcd_puts
   701     06E7                     l949:
   702                           
   703                           ;newmain.c: 60:             lcd_goto(0, 2);
   704     06E7  3002               	movlw	2
   705     06E8  00F3               	movwf	lcd_goto@line
   706     06E9  3000               	movlw	0
   707     06EA  120A  118A  262B  120A  118A  	fcall	_lcd_goto
   708     06EF  2EBD               	goto	l937
   709     06F0  120A  118A  2800   	ljmp	start
   710     06F3                     __end_of_main:
   711                           
   712                           	psect	text1
   713     0664                     __ptext1:	
   714 ;; *************** function _lcd_puts *****************
   715 ;; Defined at:
   716 ;;		line 63 in file "lcd.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;  s               2    3[COMMON] PTR const unsigned char 
   719 ;;		 -> STR_2(17), main@key_str(2), STR_1(17), 
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         2       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         2       0       0       0       0
   735 ;;Total ram usage:        2 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 1
   738 ;; This function calls:
   739 ;;		_lcd_data
   740 ;; This function is called by:
   741 ;;		_main
   742 ;; This function uses a non-reentrant model
   743 ;;
   744                           
   745     0664                     _lcd_puts:	
   746                           ;psect for function _lcd_puts
   747                           
   748     0664                     l909:	
   749                           ;incstack = 0
   750                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   751                           
   752                           
   753                           ;lcd.c: 64:     while(*s) {
   754     0664  2E79               	goto	l915
   755     0665                     l911:
   756                           
   757                           ;lcd.c: 65:         lcd_data(*s++);
   758     0665  0874               	movf	lcd_puts@s+1,w
   759     0666  00FF               	movwf	btemp+1
   760     0667  0873               	movf	lcd_puts@s,w
   761     0668  0084               	movwf	4
   762     0669  120A  118A  2003  120A  118A  	fcall	stringtab
   763     066E  120A  118A  2617  120A  118A  	fcall	_lcd_data
   764     0673                     l913:
   765     0673  3001               	movlw	1
   766     0674  07F3               	addwf	lcd_puts@s,f
   767     0675  1803               	skipnc
   768     0676  0AF4               	incf	lcd_puts@s+1,f
   769     0677  3000               	movlw	0
   770     0678  07F4               	addwf	lcd_puts@s+1,f
   771     0679                     l915:
   772                           
   773                           ;lcd.c: 64:     while(*s) {
   774     0679  0874               	movf	lcd_puts@s+1,w
   775     067A  1283               	bcf	3,5	;RP0=0, select bank0
   776     067B  1303               	bcf	3,6	;RP1=0, select bank0
   777     067C  00FF               	movwf	btemp+1
   778     067D  0873               	movf	lcd_puts@s,w
   779     067E  0084               	movwf	4
   780     067F  120A  118A  2003  120A  118A  	fcall	stringtab
   781     0684  3A00               	xorlw	0
   782     0685  1D03               	skipz
   783     0686  2E88               	goto	u531
   784     0687  2E89               	goto	u530
   785     0688                     u531:
   786     0688  2E65               	goto	l911
